type,region,group,slope,r,pval,counts,max_percent
lineage,Africa,A,,0.0,,2,0.3333333333333333
lineage,Africa,A.11,0.0,0.0,1.0,0,0.0
lineage,Africa,A.12,0.0,0.0,1.0,0,0.0
lineage,Africa,A.21,0.0,0.0,1.0,0,0.0
lineage,Africa,A.23.1,0.0,0.0,1.0,0,0.0
lineage,Africa,A.28,0.0,0.0,1.0,0,0.0
lineage,Africa,B,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1,,0.0,,3,0.5
lineage,Africa,B.1.1,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.1.1,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.1.111,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.1.174,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.1.189,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.1.198,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.1.353,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.1.359,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.1.404,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.1.420,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.1.459,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.1.485,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.1.487,,0.0,,1,0.16666666666666666
lineage,Africa,B.1.1.57,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.1.7,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.153,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.160,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.170,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.177,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.177.6,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.177.7,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.177.81,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.2,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.201,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.220,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.243,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.258.21,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.351,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.356,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.36,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.361,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.379,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.398,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.428.2,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.441,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.466,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.466.1,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.482,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.525,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.528,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.535,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.596,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.597,0.0,0.0,1.0,0,0.0
lineage,Africa,B.1.9,0.0,0.0,1.0,0,0.0
lineage,Africa,B.40,0.0,0.0,1.0,0,0.0
lineage,Africa,B.6,0.0,0.0,1.0,0,0.0
lineage,Africa,C.17,0.0,0.0,1.0,0,0.0
lineage,Africa,C.36,0.0,0.0,1.0,0,0.0
lineage,Africa,L.3,0.0,0.0,1.0,0,0.0
lineage,Africa,R.1,0.0,0.0,1.0,0,0.0
lineage,Asia,A,-0.05385019569802178,-0.8734252222735803,0.004600603517287691,38,0.4
lineage,Asia,A.2,0.0,0.0,1.0,0,0.0
lineage,Asia,A.3,0.0,0.0,1.0,0,0.0
lineage,Asia,A.5,0.0,0.0,1.0,0,0.0
lineage,Asia,A.6,0.007392607392607393,0.4497791892927559,0.37082667771438155,5,0.07692307692307693
lineage,Asia,AE.2,0.0,0.0,1.0,0,0.0
lineage,Asia,AE.4,0.0,0.0,1.0,0,0.0
lineage,Asia,AE.6,0.0,0.0,1.0,0,0.0
lineage,Asia,AE.7,0.0,0.0,1.0,0,0.0
lineage,Asia,B,-0.042889574193922024,-0.49287808133116695,0.17762228526237667,104,0.6944444444444444
lineage,Asia,B.1,0.006345297214862432,0.1979807935852188,0.6096195709609906,21,0.23333333333333334
lineage,Asia,B.1.1,0.001414141414141414,0.19279040845674958,0.6192128483853194,4,0.05454545454545454
lineage,Asia,B.1.1.1,0.0,0.0,1.0,0,0.0
lineage,Asia,B.1.1.10,0.0,0.0,1.0,0,0.0
